DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-12-13 00:00:00,"",JOHN017,BAYVIEW MEDICAL,21-07119,"[12/13/2021 9:59:36 PM Petersen, Gavin] Cleaned both heat wheels on unit 1-Busing a vacuum, cleaner, water, and a vacuum again. Replaced all four crankcase heaters on compressors.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/AA1DB661-078F-4D1E-B28E-1C9C09B18D17[12/14/2021 7:00:23 AM Camp, Randall] 12/13/21 bay hospital Arrived on site carried vacuum cleaner and material up to the roof removed  the heat wheel from Aaon unit 1B vacuum debris from the heat wheel then blew the dust out after that sprayed with simple green cleaner let sit for five minutes then sprayed off with a hose heat wheel is clean Perform the same steps to clean the second heat wheel  in the unit replaced all four compressor crank case heaters and replace the heat wheel motor number one and fuses tested unit both heat wheels now run in control with no issues unit completePlease use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/67CB6BE3-FF0F-4D22-880D-2D914D2DEE1A"
2021-12-14 00:00:00,"",LBBA002,CHESAPEAKE ALT,21-08347,"[12/13/2021 9:39:31 PM Maloney, John] Arrived on site and met with POC Nate. Checked in with front desk. Hauled all necessary tools to mezzanine. Started pm on mezzanine, checked electrical connections, tightened as needed cleaned out drain, inspected overall condition of units, checked belts and adjusted as needed. Inspected condition of coils,checked filters, will pick up from aireco and change tomorrow. Was looking at the older aaon split on mezzanine with all of the other air handlers, and saw the unit was constantly changing from cool to heat. The heat set point was higher than the cooling set point, making the unit turn heat on to heat the space then cooling would come on once the heat set point Was reached. Changed set points to 72 cool 69 heat. Unit was cycling properly. Also shared with Nate all of the units phase monitors are reading 505-510 incoming volts which is out of the 10% range. Will need power company to come out and assess. Will return to continue tomorrow. Checked out with POC. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E4974D07-F758-4FF6-8166-26EA6E35E4C9[12/14/2021 11:33:00 PM Maloney, John] Arrived on site and met with POC Nate. Checked in with front desk. Hauled all necessary tools to roof. Continued performing preventative maintenance procedures on aaon equipment. Checked wiring and connections for any damage and corrosion. Inspected condition of coils and cleared out drains if needed. Checked belts and adjusted as needed. Performed electrical tighten down. Checked over operation of units. Changed all filters in aaon air handlers and eru on roof. Installed compressor lockout stat on cu-2. Cleaned up work area. Checked out with POC. Complete. Filters changed 4-16x20x22-16x20x2 2 16x20x24 12x20x2Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/EA39F6AE-26C4-4BEA-9BDF-335472B67180"
2021-12-14 00:00:00,"",WILL030,BOLGER CENTER,21-04110,"[12/13/2021 8:26:36 PM Lohr, Russel] I arrived on site and met with Dave to gain access to the chiller plant. Once in Dave informed me that they had an issue last cooling season with the VSD on chiller 2. Chiller was not running due to no load today. So I went through the VSD, tightened all electrical and looked for any signs of issues on the boards. Chiller can not be started at this point due to the site having a two pipe system. No issues were visibly noticeable so I spoke with the customer and informed him we should come back and start the chiller up on a day we can have a load on it so I can troubleshoot the problem. I then finished up tightening electrical in the control panals and purge panels of both chillers. I then tightened the electrical for the VSD of chiller 1. I checked for oil and signs of leaks on the shaft seal of both chillers. No signs of leaks were found. Once complete I checked all the condenser water pumps and all three chilled water pumps. No issues were found during this service. Before leaving I checked out with the customer and informed him of everything that was completed. I will be on site tomorrow to complete the rest of the maintenance. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/B79C6F98-724B-468F-9E56-AD97148699DB[12/14/2021 11:07:13 PM Lohr, Russel]  I arrived on site and checked in with the customer to gain access to the chiller room. Once in I began to leak check the your screw using an electronic leak detector. I located leaks on all of the service valve stems and on the shaft seal. There was also oil on the floor under the solenoid valve coming off of the liquid line. I determined the valve is leaking on the front of it using soap bubbles. All leaks were found with the chiller at standing pressure. I informed the customer that my recommendation was to recover the refrigerant and pressurize the chiller to insure we locate all the leaks. Once complete I performed an electrical tighten up on the main power and control power. I then checked the pumps and tightened all electrical for them. Once complete I moved to the air cooled chiller and performed a leak check on it. No leaks were found. An electrical tighten up was performed on the main power and control power. I then checked the pumps and tightened all electrical for them. No issues were found on the air cooled chiller. Before leaving I checked out with the customer and formed a plan of action for the York Screw chiller. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/0D0AF450-C1F6-4224-B1B2-464FF86D1EAD"
2021-12-14 00:00:00,"",JEFF022,THE MILL APTS,21-06623,"[12/13/2021 8:04:17 PM Marchetti, Dominic] The Mill Apartments Room 402 Upstairs FCU Evaporator Coil ReplacementM#: FXMQ24PAVJUS#: E002071-Picked up evaporator coil from the shop-Arrived on site met with Malek-Hauled tools and material to the upstairs of apartment 402-Disassembled FCU and removed old evaporator coil-Installed new evaporator coil, torqued flare connections to spec-Pressured the FCU to 100 psi and leak checked flare connections with soap bubbles-Assembled the FCU back together-Left FCU under pressure at 100 psi-Cleaned up work space***WIP***Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/7C99A884-BBFA-4F6C-8956-FFCC163EC5E7[12/13/2021 8:16:19 PM NOFAL, MALEK] 12-13-21 The Mills402 Loft FCU Coil Replacement (FXMQ24PAVJU E002071)Arrived onsite, met with Dominic and checked in with Chris Mansuy. Gained access to the building. -This FCU had isolation valves at the FCU and was valved off.  -We disassembled the FCU, removed the old coil. Found the coil was leaking at the steel tube sheet. -Installed the new coil. Connected the existing flare connections. -Cleaned the drain pan and washed out the oil found due to the leak. -Pressure tested the FCU with nitrogen. -Cleaned up the area. -Checked out with the customer. -Dominic will return tomorrow to check pressure, evacuate piping and the coil, & return the FCU back to normal operation. ********INCOMPLETE********Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/D91BA519-554E-4CB5-A084-59D69D49FE89[12/14/2021 3:52:17 PM Marchetti, Dominic] The Mill Apartments Room 402 Loft FCU Evaporator Coil ReplacementM#: FXMQ24PAVJUS#: E002071Group Address: 2-04Indoor Airnet: 20-Arrived on site, hauled tools to room 402 loft area-Pressure was still holding at 100 psi, released nitrogen and began triple evacuation -Evacuated system to 400 microns, performed an hour rise test, passed at 400 microns-Open ball valves at FCU and ran the fan coil in fan mode to vet the sensors, everything checked out-Hooked up service checker and monitored system data, everything checks out fine at this time-Cleaned up work space and checked out with Chris, POC***Complete***https://visionshare.xoi.io/?id=msa4321208-c9a6-i151-a17940d89006-uA2B-0ea3c7ad2478"
2021-12-15 00:00:00,"",BOST010,BOST010,21-07309,"[12/13/2021 7:57:30 PM DiGiovanni, Louis] 12/13/21    LouSCU-7E. UCAM-VZWL35G4ATAC-CS-2111007Performed start up Arrived on site and called POC no answer , walked onto job and found super . He told me to units .R&R showed up and control man seimans .Tightened all connections ,blowers ,dampers ,etc .Found dirty air filter tubes not hooked up , installed .Found high static tubing not complete from factory and had to adjust to 3 inch static .Checked power and rotations . Checked compressor operations , found field installed water flow switch not working properly . When head pressure valve goes to min 2.5 Vdc . Switch opens turning compressors off .Adjusted switch to sensitivity . Called Kevin with R&R and we will look  at tomorrow . https://visionshare.xoi.io/?id=ms46e04741-c9a6-i125-57874e4ca140-u1EC-d46c43fe3ac9Sent from my iPad[12/15/2021 8:19:16 PM DiGiovanni, Louis] 12/15/21.  LouSCU-7E.  UCAArrived on site and went to unit . R&R is going to replace paddle flow switch with a differential pressure switch .Had to jump out to perform start up .Filled out start up sheet and sent in ."
2021-12-15 00:00:00,JOHNS HOPKINS MEDICINE,JOHN017,BAYVIEW MEDICAL,21-07120,"[12/13/2021 7:18:53 PM Dwyer, Joshua] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/FB55E596-3D66-43A5-93B3-721F8B07F84C Got the call to go to Baltimore to meet randy stopped by Home Depot to get a roller and simple green arrived on site and changed motors in the heat wheel. And made sure that the belts were aligned properly cycled unit everything is good at this time"
2021-12-13 00:00:00,"",ALEX001,WILLIAM RAMSAY,21-08663,"[12/13/2021 7:06:22 PM Cook, Ronald] Ron Cook12/13/2021RTU3AAONMODEL63188RM-013-8-0-AB02-234: A000EOADCE 000RAAOHOJO00EA00000XSerial200506 - AMGK18898Arrived on site and made way to the roof. Turned unit on and found the inducing motor making a loud noise. Paul had a spare motor on site. I removed the assembly and found several blades broken off the wheel. Also found the pressure differential broken(Jacob has this listed to replace prior). Replaced the assembly provided by Paul rewired and started the system allowed the system to go through heating cycles without issues. WORK COMPLETE WITH NEEDED REPAIRS PREVIOUSLY QUOTEDPlease use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/C5A7A7D5-E98F-462E-BB2C-622DD00EE796"
2021-12-13 00:00:00,"",HKEN001,RESTON GATEWAY2,21-08595,"[12/13/2021 7:01:18 AM Buckley, David] I started up the unit. The unit started with no problems. I left unit running. The space was at temp and satisfied.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/765DF988-D3AD-4654-8AB2-F256BAD093A1"
2021-12-13 00:00:00,"",ALEX001,GEORGE MASON ES,21-06710,"[12/13/2021 6:53:14 AM Lohr, Russel]  When I arrived on sit I gained access to the chiller and pump room. I checked the operation of pumps 1and2. I found that both pumps are operating properly and no issues were found on this maintenance. Both motors/pumps were greased and all electrical was tightened. I then went to the chiller and performed an electrical tighten up. A leak check was also done using an electronic leak detector. No leaks were found. I did find an issue with the controller. The controller would not come on, so the customer will need to place a service call for us to come out and further troubleshoot. I also checked the condenser fans and that all fans are operating properly. The condenser coil will need to be cleaned this spring before start up. Before leaving the site I checked the operation of the heat trace for the evap barrrel and the piping. No issues were found with the heat trace. Before leaving I gave Ron an update and checked out.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/40D4222E-9380-4687-AB0F-8E1DEBDDDF6F"
2021-12-13 00:00:00,"",ANCH001,650 MCHENRY RD,21-08501,"[12/13/2021 6:27:59 AM NOFAL, MALEK] 12-12-21 650 Mchenry CU-3.1.2 - Twinning Kit installation Master - REMQ96PBYD.  Serial-NASub - REMQ96PBYD.       Serial-NAWas onsite to remove filter driers after the acid clean up was finished. -Removed the aftermarket tees, used to join piping between the master and sub modules. -Installed a Daikin Twinning Kit. Brazed in all connections while purging with nitrogen."
2021-12-13 00:00:00,"",CAME002,CAMERON SQUARE,21-07991,"[12/13/2021 6:19:21 AM Lazo, Sergio] Sergio Lazo 12-10-2021Started off my day with going to the shop and picking up parts to do repairs. Arrived on site met with POC who gave me access to building a rooftop. Turn off power and started replacing grommets and tubing for the air pressure switch on all four RTU’s. Once I replace parts turn power back on and fired up P on all four units to make sure everything was working correctly. Monitored each unit for a little bit no issues found job is complete.https://visionshare.xoi.io/?id=ms6332f632-c9a6-i148-eacb4ec39ba4-uA56-006285847df5"
2021-12-16 00:00:00,"",HKLI001,G748 FROZEN FOO,21-08643,"[12/13/2021 5:57:33 PM Nguyen, David] 12-13-21 D.Nguyen“Giant” G748 Frozen FoodsAAON RTU-1M#RN-025-2-0-BA02-344S#202111-BNGR95564I arrived on site I checked in with the POC and was put in contact with the field personnel from the mechanical contractor Jake, I was directed on how to get access to the roof hatch and to locate the unit.I was debriefed by Jake on how the current “Danfoss control” system works, which does monitor and controls the heating, cooling, and dehumidification.I began testing the units operation by use of the VCCX’s “BINARY INPUTS” to test if the VCCX can be integrated to the current control system. I configured the VCCX controller for use of the “remote binary inputs”heating, cooling, dehumidification, “reheat with unit heat”, with 2 stages of gas heat.I temporarily installed a digital space temp/humidity sensor for a reference. The heating and cooling is functional in this setup but the dehumidification mode is not, the burners are not brought on in conjunction with the the staged cooling for the dehumidification mode. I contacted my field supervisor and the sales engineer to inform them that integrating the VCCX to the existing “Danfoss control” system is not feasible.We agreed that the plan is to remove the VCCX so that the “Danfoss control” system will monitor and control the rooftop per the systems needs.I removed the VCCX and rewired the unit controls to (5) relays from truck stock and wired the “Danfoss controls” to enable on the, fan, compressor stages 1 & 2 , and the gas burners stages 1 & 2. I had Jake manually command on/off each relay from the “Danfoss control system” to test. After confirming that the controls are working properly, Jake release the control system to auto so now the RTU is under the “Danfoss control system”. **The end user is not utilizing a remote emergency shutdown interlock. The unit does not have phase monitor protection **I cleaned up all of my work areas, and checked out with Jake.INCOMPLETE: We are to return this Thursday with parts to install head pressure controls and to complete the job.https://visionshare.xoi.io/?id=ms8ebd5312-c9a6-i151-5b024492a2e4-u709-63b851042b76[12/13/2021 7:28:08 PM Dixon, Zach] 12/13AAON RTU 1M: RN-025-2-0-BA02-344S: 202111-BNGR95564Assisted David N. Arrived at the Arlington Aireco to pick up parts regarding this unit. Communicated with on site tech and our office. Was then pulled off to assist another job. Please refer to David’s notes for further information.[12/16/2021 5:15:57 PM Nguyen, David] 12-16-21 D.Nguyen“Giant” G748 Frozen FoodsAAON RTU-1M#RN-025-2-0-BA02-344S#202111-BNGR95564I arrived on site we met up with the POC Jake, he went over that he will confirm the firestat control and wires which he did and it will be in series with the phase monitor safety circuit.We began installing the,-ICM head pressure controls.-Phase monitor for safety protection “Truckstock”-Anti-short cycle timers for the compressors.-Blower fan timer delay on break.-We interlocked the safety fan proven switch with the gas burners and the cooling stages.-We interlocked the safety high condensate switch with the compressors.We had Jake command on from the Danfoss controller the blower fan and we tested each stage of heat, we simulated a fan fail and a high limit cutout which disable each burner, and the same test which disabled both burners simultaneously.After we tested each cooling stage and the condenser fan head pressure control. We simulated a high condensation trip which disabled both compressors.We also simulated an emergency shutdown which shuts down the unit.All checks out normal, Jake put the system back into normal operation.COMPLETE https://visionshare.xoi.io/?id=ms9251f86c-c9a6-i151-466a479cb356-u709-86246661caa2"
2021-12-13 00:00:00,"",HMAN001,PRINCE FREDERIC,21-08622,"[12/13/2021 5:48:31 AM Coombs, Dan] 12/10/21 DanC.Daikin service manager Arrived on site, located service manager in the small boiler room out back, found the screen is stuck in start up mode, tried to get it to go to another screen but it wouldn’t, shut off power to it and allowed it to restart which it did and then went right back to the same screen and stayed there, tried this several times and still could not get it to reset, put a call into the factory and obtained a case #, worked with the factory person to try and get it going and still had no luck, she said she would reach out to one of their engineers to try and determine the next course of action, worst case we may have to send it back to them for repairs and upgrade the software. Incomplete.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/B879DC54-FBB8-4DEC-9FD8-4B0CA7CC34CF"
2021-12-13 00:00:00,"",REMI005,REMINGTON VFD,21-06100,"[12/13/2021 5:46:41 PM Elliott, Jacob] Remington VFD 12/13/21Jacob EMaintenance Door code- 9858Went to the supply house to pick up materials. Arrived onsite and checked in with Bobby. Received access to rooftop and began maintenance. Changed filters and checked belts in both rtus. Powered down units and performed electrical tighten down and greased bearings on motors. Checked all fuses in both units. Turned units back on and observed operation of units. Took amp draws on both units. Ahu 2 is operating properly under normal operation at this time. Ahu 1 had a bad R2 relay for second stage heat.  Will need to get a new relay and install to checked operation on second stage heating. Went into building and changed filters on all VAVs. Checked operation on VAVs and all of them are working properly. Checked ductless split systems and cleaned filters if needed. Cleaned up workspace and checked out. Job complete Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/5127758B-33AF-4C37-BDDC-C03C246A2DDB"
2021-12-14 00:00:00,"",THEL009,THE LINE HOTEL,21-08244,"[12/13/2021 5:43:12 PM RISER, JAMIE] Picked up parts for job tomorrow[12/14/2021 10:08:30 PM RISER, JAMIE] Got to the unit in the boiler room RTU R2, this unit sits above the boilers and pumps and has no scaffolding or planks or anything to walk on to access this unit, I got up to the unit and got the OA sensor replaced and restarted the unit. Plugged into the system with Prizm and checked operation of the unit, all compressors run and are holding temp checked and found heat wheel belt broke and laying on the floor. Checked heat wheel and found it was dirty and hasn’t ran in a long time. The heat wheel sections need to be replaced and the belt needs replacing. The issue is that there is not enough space to get the heat wheel out of the unit to replace the belt, it is going to be very difficult but it may be able to be done. Either that or we could just remove the heat wheel all together and just plate off the heat wheel section and just abandon the heat wheel operation all together. If we don’t then it will just get clogged up and restrict the air in the exhaust and the OA. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/480C6CEC-9AE9-4BF9-9E54-D6A9F8B532CD"
2021-12-13 00:00:00,"",MARY009,ROLLING CREST,21-02446,"[12/13/2021 5:41:53 PM RISER, JAMIE] Found unit 1 still shut down and waiting on parts.Found AHU2 HOA switch in hand and in bypass mode, drive was showing a fault, rest unit and it came on with no issues in auto. Changed OA filters, checked regular filters and are very dirty from the painting that they are doing in the pool area. Checked electrical and went through controller and checked sensors and pressures, all look good. Checked AHU3 and found the drive in alarm reset the unit and performed the same as unit 2. Left both units in the auto position. Pool area was around 73 degrees when I got there and another contractor was working on the boilers. When I left temp was back up to 83.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/5B2AFB2F-00ED-4491-841C-E2CCA776D8F2"
2021-12-13 00:00:00,"",CHAR003,MALCOLM ES,21-08636,"[12/13/2021 5:17:39 AM Schmoll, Brandon] Malcolm Elementary School 12/10/21 Brandon S. OJTDaikin Ventilators 101 A, Media Center, 112We meet with contractor and went through issues, we found room 101 A to have indoor fan issues (speed not changing) and the configurations programmed incorrectly, we programmed and started diagnosis with Daikin, we put the configurations in the other 2 units and ran tests on them, we found them running correctly and set the return temperatures up.We had to verify wiring on the unit 101 A, we could find any issues with set , we worked with Daikin and traced down the multi-tap transformer had the incorrect motor winding to it and found the neutral wire on the incorrect terminal 3 terminal ( 2 of them next to each other), this caused full voltage Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/4603EB42-7BDD-4AF4-AC77-52075EAFBC4C"
2021-12-15 00:00:00,"",CROW003,ALEXANDRIA,21-08657,"[12/13/2021 4:22:35 PM Rouzer, Christopher] 12/13/21Crowne Plaza National leak Sub module for system 2A-3A if flat. Installed service fittings and pressure tested Module. Found leak on suction header. Repaired leak and pressure tested. Found another leak on the suction header. I repaired leak and pressure tested system. 250 psi at 53°. Pressure needs to be checked tomorrow and module needs to be vacuumed and charged. 2 techs 8 hrs to finish Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/ABFC249A-0320-40B3-808F-2787B60E37E9[12/14/2021 7:05:27 AM Davis, Jeff] 901 N Fairfax StreetFound the the sub module for CU-2A/3A is flat. Installed service ports on the module. Pressurized the module with nitrogen to locate the leak. Found the leak on 2 separate tubes coming off the suction header. Silver soldered the suction header and pressurized the module to 305 psi with nitrogen at 56 degrees ambient temperature. Will return in the morning to check the pressure.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/52A7896B-AE6E-46F0-A7F6-0563E8D25024[12/14/2021 9:19:59 PM NOFAL, MALEK] 12-14-21     901 North Fairfax St. CU-2A-3A Sub module leak search and repair. REYQ120XAYDA.     2008025597-Assisted Jeff Davis with the leak repair. -Found the sub module holding at 250 psi w/ nitrogen. Topped off the system to 550 and soap checked the repaired joints. -Released the test and triple evacuated down to 300 microns. It held a 1 hour micron rise test (Final Reading 310 microns). Broke the vacuum and weighed in the factory charge of 25.8lbs of virgin R410A. The Stop valves remain closed and ready to add additional charge to the field piping once comms are established. *****COMPLETE*****Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/1DB2027E-790F-4E02-AFA9-720186B1773A[12/15/2021 6:54:17 AM Davis, Jeff] 901 N Fairfax StreetWednesday 12-14-2021Arrived on site and met with Malek. We went to the roof and let Jose with Klein know we were there. The nitrogen pressure from yesterday on CU 2A/3A sub module held. We dumped the nitrogen and pulled a vacuum to 300 psi and it held for over one hour. We then filled the CU with 410A to the factory charge of 25.8 lbs. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/0347983A-7B3C-4951-A904-1756CD04042D"
